[main 81000eb5] Solved a CF problem
 13116 files changed, 8333 insertions(+), 9644 deletions(-)
 delete mode 100644 .gitmodules
 create mode 100644 Learning/README.md
 create mode 100644 Learning/bit_manipulation/xor_techniques.md
 create mode 100644 Learning/data_structures/advanced_ds.md
 create mode 100644 Learning/data_structures/bitmask_segment_tree.md
 create mode 100644 Learning/data_structures/segment_trees.md
 create mode 100644 Learning/data_structures/sparse_tables_and_sqrt.md
 create mode 100644 Learning/dp/advanced_techniques.md
 create mode 100644 Learning/graphs/advanced_topics.md
 create mode 100644 Learning/greedy/greedy.md
 create mode 100644 Learning/greedy/observations.md
 create mode 100644 Learning/mistakes_and_lessons/mistakes_and_lessons.md
 create mode 100644 Learning/number_theory/combinatorics_and_divisors.md
 create mode 100644 Learning/number_theory/modular_arithmetic.md
 create mode 100644 Learning/number_theory/observations.md
 create mode 100644 Learning/number_theory/primes_and_gcd.md
 create mode 100644 Learning/patterns_and_tricks/general_observations.md
 create mode 100644 Learning/recursion_and_backtracking/backtracking.md
 create mode 100644 Learning/strings/hashing_observations.md
 create mode 100644 Learning/strings/string_algorithms.md
 create mode 100644 Learning/study_plan.md
 create mode 100644 Learning/templates/templates.md
 create mode 100644 Learning/trees/algorithms.md
 create mode 100644 Learning/trees/foundations.md
 create mode 100644 Learning/trees/tree_dp.md
 delete mode 100644 Learning/trees/trees.md
 rename {old => archive/old}/topics/binarySearch/missing_positive.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/closestLeft.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/closestRight.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/closestToTheLeft.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/closestToTheRight.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/equation.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/fast_search.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/good.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/goodTwo.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/hamburgers.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/main (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/onRealNums.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/real.md (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/ropes.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/stringGame.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/studentCouncils.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/task.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/monotoneSearch/test (100%)
 rename {old => archive/old}/topics/binarySearch/peak_finding.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/arr_div.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/bomb.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/digit.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/final_boss.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/function.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/hood.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/icpc (100%)
 rename {old => archive/old}/topics/binarySearch/problems/kth_sum.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/lower_bound.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/machines.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/mafia.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/main (100%)
 rename {old => archive/old}/topics/binarySearch/problems/max_median.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/median.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/meet.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/meeting_place.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/peak.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/project.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/queries.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/root.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/sensor_opt.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/sensor_opt2.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/static_range.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/test (100%)
 rename {old => archive/old}/topics/binarySearch/problems/ugly.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/problems/upper_bound.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/rotArr.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/rotArrDuplicate.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/rotArrMin.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/rot_arr.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/rotatedArr.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/ship.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/single_element.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/squareRoot.cpp (100%)
 rename {old => archive/old}/topics/binarySearch/test (100%)
 rename {old => archive/old}/topics/binarySearch/upper_bound.cpp (100%)
 rename {old => archive/old}/topics/bitsets/ada.cpp (100%)
 rename {old => archive/old}/topics/bitsets/bitset.cpp (100%)
 rename {old => archive/old}/topics/bitsets/main (100%)
 rename {old => archive/old}/topics/bitsets/test (100%)
 rename {old => archive/old}/topics/bitwise/appleDivision.cpp (100%)
 rename {old => archive/old}/topics/bitwise/bars.cpp (100%)
 rename {old => archive/old}/topics/bitwise/chefqueries.cpp (100%)
 rename {old => archive/old}/topics/bitwise/diff_nums.cpp (100%)
 rename {old => archive/old}/topics/bitwise/elephant.cpp (100%)
 rename {old => archive/old}/topics/bitwise/gnome.cpp (100%)
 rename {old => archive/old}/topics/bitwise/knapsack.cpp (100%)
 rename {old => archive/old}/topics/bitwise/lucky.cpp (100%)
 rename {old => archive/old}/topics/bitwise/main (100%)
 rename {old => archive/old}/topics/bitwise/manyformulas.cpp (100%)
 rename {old => archive/old}/topics/bitwise/oddthings.cpp (100%)
 rename {old => archive/old}/topics/bitwise/olympiad.cpp (100%)
 rename {old => archive/old}/topics/bitwise/petercombination.cpp (100%)
 rename {old => archive/old}/topics/bitwise/resources.txt (100%)
 rename {old => archive/old}/topics/bitwise/submaskEnumeration.cpp (100%)
 rename {old => archive/old}/topics/bitwise/subset_sum.cpp (100%)
 rename {old => archive/old}/topics/bitwise/test.txt (100%)
 rename {old => archive/old}/topics/dequeue/bananini.cpp (100%)
 rename {old => archive/old}/topics/dequeue/cards.cpp (100%)
 rename {old => archive/old}/topics/dequeue/dequeue.cpp (100%)
 rename {old => archive/old}/topics/dequeue/e_one.cpp (100%)
 rename {old => archive/old}/topics/dequeue/implementation/dequeue.c (100%)
 rename {old => archive/old}/topics/dequeue/implementation/dequeue.h (100%)
 rename {old => archive/old}/topics/dequeue/implementation/main (100%)
 rename {old => archive/old}/topics/dequeue/implementation/main.c (100%)
 rename {old => archive/old}/topics/dequeue/implementation/memalloc.c (100%)
 rename {old => archive/old}/topics/dequeue/implementation/memalloc.h (100%)
 rename {old => archive/old}/topics/dequeue/main (100%)
 rename {old => archive/old}/topics/dequeue/social_network.cpp (100%)
 rename {old => archive/old}/topics/dequeue/test (100%)
 rename {old => archive/old}/topics/dequeue/valeriy.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/climbing_stairs.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/coin_change.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/coin_change_again.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/coin_change_ways.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/combination_sum.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/cookies.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/knapsack.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/knapsack_recursive.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/main (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/partition.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/partition_min.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/partition_min_any.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/robber.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/robber_two.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/subset_sum.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/subsetsSumCount.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/target_sum.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/1D/test (100%)
 rename {old => archive/old}/topics/dynamicProgramming/colin_galen_set/broken_keyboard.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/colin_galen_set/keys.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/colin_galen_set/lecture.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/colin_galen_set/main (100%)
 rename {old => archive/old}/topics/dynamicProgramming/colin_galen_set/test (100%)
 rename {old => archive/old}/topics/dynamicProgramming/colin_galen_set/vitamins.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/dynamic.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/grid/falling_path.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/grid/path_sum.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/grid/triangle.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/grid/unique_paths.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/grid/unique_paths_two.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/main (100%)
 rename {old => archive/old}/topics/dynamicProgramming/strings/common_subseq.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/strings/delete.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/strings/missing.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/strings/palindromic.cpp (100%)
 rename {old => archive/old}/topics/dynamicProgramming/test (100%)
 rename {old => archive/old}/topics/greedy/abdul/knapsack.cpp (100%)
 rename {old => archive/old}/topics/greedy/abdul/main (100%)
 rename {old => archive/old}/topics/greedy/abdul/test (100%)
 rename {old => archive/old}/topics/greedy/algo.cpp (100%)
 rename {old => archive/old}/topics/greedy/books.cpp (100%)
 rename {old => archive/old}/topics/greedy/breedflip.in (100%)
 rename {old => archive/old}/topics/greedy/breedflip.out (100%)
 rename {old => archive/old}/topics/greedy/covered.cpp (100%)
 rename {old => archive/old}/topics/greedy/ferrisWheel.cpp (100%)
 rename {old => archive/old}/topics/greedy/grouping.cpp (100%)
 rename {old => archive/old}/topics/greedy/increArray.cpp (100%)
 rename {old => archive/old}/topics/greedy/increasing_triplet.cpp (100%)
 rename {old => archive/old}/topics/greedy/madScientist.cpp (100%)
 rename {old => archive/old}/topics/greedy/main (100%)
 rename {old => archive/old}/topics/greedy/maxSubarrSum.cpp (100%)
 rename {old => archive/old}/topics/greedy/movieFestival.cpp (100%)
 rename {old => archive/old}/topics/greedy/prefixSum.cpp (100%)
 rename {old => archive/old}/topics/greedy/setsAndUnion.cpp (100%)
 rename {old => archive/old}/topics/greedy/stickLen.cpp (100%)
 rename {old => archive/old}/topics/greedy/sweets.cpp (100%)
 rename {old => archive/old}/topics/greedy/test (100%)
 rename {old => archive/old}/topics/greedy/twoSets.cpp (100%)
 rename {old => archive/old}/topics/heap/binary_tree.c (100%)
 rename {old => archive/old}/topics/heap/binary_tree.h (100%)
 rename {old => archive/old}/topics/heap/dynarr.c (100%)
 rename {old => archive/old}/topics/heap/dynarr.h (100%)
 rename {old => archive/old}/topics/heap/max_heap.c (100%)
 rename {old => archive/old}/topics/heap/max_heap.h (100%)
 rename {old => archive/old}/topics/heap/priority_queue.c (100%)
 rename {old => archive/old}/topics/heap/priority_queue.h (100%)
 rename {old => archive/old}/topics/heap/queue.c (100%)
 rename {old => archive/old}/topics/heap/queue.h (100%)
 rename {old => archive/old}/topics/linkedList/linked_list.c (100%)
 rename {old => archive/old}/topics/linkedList/linked_list.h (100%)
 rename {old => archive/old}/topics/linkedList/main (100%)
 rename {old => archive/old}/topics/linkedList/main.c (100%)
 rename {old => archive/old}/topics/linkedList/memalloc.c (100%)
 rename {old => archive/old}/topics/linkedList/memalloc.h (100%)
 rename {old => archive/old}/topics/linkedList/usingDynArr/linked_list.c (100%)
 rename {old => archive/old}/topics/linkedList/usingDynArr/linked_list.h (100%)
 rename {old => archive/old}/topics/linkedList/usingDynArr/main (100%)
 rename {old => archive/old}/topics/linkedList/usingDynArr/main.c (100%)
 rename {old => archive/old}/topics/linkedList/withArrays/linked_list.c (100%)
 rename {old => archive/old}/topics/linkedList/withArrays/linked_list.h (100%)
 rename {old => archive/old}/topics/linkedList/withArrays/main (100%)
 rename {old => archive/old}/topics/linkedList/withArrays/main.c (100%)
 rename {old => archive/old}/topics/list/list.cpp (100%)
 rename {old => archive/old}/topics/list/main (100%)
 rename {old => archive/old}/topics/maps/main (100%)
 rename {old => archive/old}/topics/maps/maps.cpp (100%)
 rename {old => archive/old}/topics/maps/restrauntCustomers.cpp (100%)
 rename {old => archive/old}/topics/maps/subarrSumsTwo.cpp (100%)
 rename {old => archive/old}/topics/maps/subarrayDivisibility.cpp (100%)
 rename {old => archive/old}/topics/maps/test (100%)
 rename {old => archive/old}/topics/maps/threeSum.cpp (100%)
 rename {old => archive/old}/topics/maps/twoSum.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/angryCyborg.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/gcdOnBlackboard.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/good.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/goodSubarrays.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/haybale.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/leapingTak.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/main (100%)
 rename {old => archive/old}/topics/prefixSum/notes.md (100%)
 rename {old => archive/old}/topics/prefixSum/prefix.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/product.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/rangeUpdates.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/resources.txt (100%)
 rename {old => archive/old}/topics/prefixSum/staticRangeSum.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/subarrSum.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/subarrayDivisibility.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/subarraySums2.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/subseqSummingToSevens.cpp (100%)
 rename {old => archive/old}/topics/prefixSum/test.txt (100%)
 rename {old => archive/old}/topics/priorityQueue/main (100%)
 rename {old => archive/old}/topics/priorityQueue/potions.cpp (100%)
 rename {old => archive/old}/topics/priorityQueue/powering_the_hero.cpp (100%)
 rename {old => archive/old}/topics/priorityQueue/priority_queue.cpp (100%)
 rename {old => archive/old}/topics/priorityQueue/room_allocation.cpp (100%)
 rename {old => archive/old}/topics/priorityQueue/task_scheduler.cpp (100%)
 rename {old => archive/old}/topics/priorityQueue/test (100%)
 rename {old => archive/old}/topics/quickUnion/main.c (100%)
 rename {old => archive/old}/topics/quickUnion/quick_union.c (100%)
 rename {old => archive/old}/topics/quickUnion/quick_union.h (100%)
 rename {old => archive/old}/topics/recursion/anySubsequence.cpp (100%)
 rename {old => archive/old}/topics/recursion/choosingCombinations/combinationFour.cpp (100%)
 rename {old => archive/old}/topics/recursion/choosingCombinations/combinationOne.cpp (100%)
 rename {old => archive/old}/topics/recursion/choosingCombinations/combinationThree.cpp (100%)
 rename {old => archive/old}/topics/recursion/choosingCombinations/combinationTwo.cpp (100%)
 rename {old => archive/old}/topics/recursion/choosingCombinations/main (100%)
 rename {old => archive/old}/topics/recursion/choosingCombinations/test.txt (100%)
 rename {old => archive/old}/topics/recursion/combinationSum.cpp (100%)
 rename {old => archive/old}/topics/recursion/combinationSumTwo.cpp (100%)
 rename {old => archive/old}/topics/recursion/countingInversions.cpp (100%)
 rename {old => archive/old}/topics/recursion/kthPermutation.cpp (100%)
 rename {old => archive/old}/topics/recursion/main (100%)
 rename {old => archive/old}/topics/recursion/numSubsequence.cpp (100%)
 rename {old => archive/old}/topics/recursion/palindrome.cpp (100%)
 rename {old => archive/old}/topics/recursion/permutation.cpp (100%)
 rename {old => archive/old}/topics/recursion/permutationTwo.cpp (100%)
 rename {old => archive/old}/topics/recursion/resources.txt (100%)
 rename {old => archive/old}/topics/recursion/reverse.cpp (100%)
 rename {old => archive/old}/topics/recursion/reverseTraversal.cpp (100%)
 rename {old => archive/old}/topics/recursion/subsequence.cpp (100%)
 rename {old => archive/old}/topics/recursion/subsetOfMultiset.cpp (100%)
 rename {old => archive/old}/topics/recursion/subsetSum.cpp (100%)
 rename {old => archive/old}/topics/recursion/summation.cpp (100%)
 rename {old => archive/old}/topics/recursion/test.txt (100%)
 rename {old => archive/old}/topics/sets/collecting_numbers.cpp (100%)
 rename {old => archive/old}/topics/sets/concert_tickets.cpp (100%)
 rename {old => archive/old}/topics/sets/distinctNumbers.cpp (100%)
 rename {old => archive/old}/topics/sets/main (100%)
 rename {old => archive/old}/topics/sets/sets.cpp (100%)
 rename {old => archive/old}/topics/sets/test (100%)
 rename {old => archive/old}/topics/sets/towers.cpp (100%)
 rename {old => archive/old}/topics/sets/unexpressed.cpp (100%)
 rename {old => archive/old}/topics/sorting/bubbleSort.cpp (100%)
 rename {old => archive/old}/topics/sorting/insertionSort.cpp (100%)
 rename {old => archive/old}/topics/sorting/main (100%)
 rename {old => archive/old}/topics/sorting/mergeSort.cpp (100%)
 rename {old => archive/old}/topics/sorting/quickSort.cpp (100%)
 rename {old => archive/old}/topics/sorting/selectionSort.cpp (100%)
 rename {old => archive/old}/topics/sorting/test (100%)
 rename {old => archive/old}/topics/stl/indianSummer.cpp (100%)
 rename {old => archive/old}/topics/stl/iterators.cpp (100%)
 rename {old => archive/old}/topics/stl/main (100%)
 rename {old => archive/old}/topics/stl/pairs.cpp (100%)
 rename {old => archive/old}/topics/stl/queue/children.cpp (100%)
 rename {old => archive/old}/topics/stl/queue/main (100%)
 rename {old => archive/old}/topics/stl/queue/queue.c (100%)
 rename {old => archive/old}/topics/stl/queue/queue.cpp (100%)
 rename {old => archive/old}/topics/stl/queue/team.cpp (100%)
 rename {old => archive/old}/topics/stl/queue/teamQueue.cpp (100%)
 rename {old => archive/old}/topics/stl/queue/test (100%)
 rename {old => archive/old}/topics/stl/stack/longest.cpp (100%)
 rename {old => archive/old}/topics/stl/stack/longestRegularBracketSequence.cpp (100%)
 rename {old => archive/old}/topics/stl/stack/main (100%)
 rename {old => archive/old}/topics/stl/stack/nearestSmallestInt.cpp (100%)
 rename {old => archive/old}/topics/stl/stack/stack.c (100%)
 rename autoSubmit/chrome_profile_1764439758/Default/BrowsingTopicsSiteData-journal => archive/old/topics/stl/stack/stack.cpp (100%)
 rename {old => archive/old}/topics/stl/stack/test (100%)
 rename {old => archive/old}/topics/stl/stack/validParenthesis.cpp (100%)
 rename {old => archive/old}/topics/stl/template.cpp (100%)
 rename {old => archive/old}/topics/stl/test (100%)
 rename {old => archive/old}/topics/stl/tuple.cpp (100%)
 rename {old => archive/old}/topics/stl/vectors/vec.cpp (100%)
 rename {old => archive/old}/topics/twoPointer/EDU/big_sum.cpp (100%)
 rename {old => archive/old}/topics/twoPointer/EDU/equal.cpp (100%)
 rename {old => archive/old}/topics/twoPointer/EDU/main (100%)
 rename {old => archive/old}/topics/twoPointer/EDU/merge.cpp (100%)
 rename {old => archive/old}/topics/twoPointer/EDU/notes.md (100%)
 rename {old => archive/old}/topics/twoPointer/EDU/num_big_sum.cpp (100%)
 rename {old => archive/old}/topics/twoPointer/EDU/num_small_sum.cpp (100%)
 rename {old => archive/old}/topics/twoPointer/EDU/small_set.cpp (100%)
